Título,"Agregados Monetarios, M1","Agregados Monetarios, M1, Depósitos de exigibilidad inmediata en bancos 2/, Cuentas de cheques","Agregados Monetarios, M1, Depósitos de exigibilidad inmediata en bancos 2/, Cuentas de cheques, En moneda nacional","Agregados Monetarios, M1, Depósitos de exigibilidad inmediata en bancos 2/, Cuentas de cheques, En moneda extranjera","Agregados Monetarios, M1, Depósitos de exigibilidad inmediata en bancos 2/, Depósitos en cuenta corriente","Agregados Monetarios, M1, Depósitos de exigibilidad inmediata en bancos 2/, Depósitos en cuenta corriente, En moneda nacional","Agregados Monetarios, M1, Depósitos de exigibilidad inmediata en bancos 2/, Depósitos en cuenta corriente, En moneda extranjera","Agregados Monetarios, M2","Agregados Monetarios, M2, Instrumentos monetarios a plazo en poder de residentes 4/, Captación a plazo","Agregados Monetarios, M2, Instrumentos monetarios a plazo en poder de residentes 4/, Captación a plazo, En bancos 5/","Agregados Monetarios, M2, Instrumentos monetarios a plazo en poder de residentes 4/, Captación a plazo, En bancos 5/, En moneda nacional","Agregados Monetarios, M2, Instrumentos monetarios a plazo en poder de residentes 4/, Captación a plazo, En bancos 5/, En moneda extranjera","Agregados Monetarios, M2, Instrumentos monetarios a plazo en poder de residentes 4/, Captación a plazo, En otras instituciones no bancarias","Agregados Monetarios, M2, Instrumentos monetarios a plazo en poder de residentes 4/, Captación a plazo, En otras instituciones no bancarias, Uniones de crédito","Agregados Monetarios, M2, Instrumentos monetarios a plazo en poder de residentes 4/, Captación a plazo, En otras instituciones no bancarias, Uniones de crédito, En moneda nacional","Agregados Monetarios, M2, Instrumentos monetarios a plazo en poder de residentes 4/, Captación a plazo, En otras instituciones no bancarias, Uniones de crédito, En moneda extranjera","Agregados Monetarios, M2, Instrumentos monetarios a plazo en poder de residentes 4/, Captación a plazo, En otras instituciones no bancarias, Entidades de ahorro y crédito popular 3/","Agregados Monetarios, M2, Instrumentos monetarios a plazo en poder de residentes 4/, Acciones de los fondos de inversión de deuda","Agregados Monetarios, M2, Instrumentos monetarios a plazo en poder de residentes 4/, Acreedores por reporto de valores 6/","Agregados Monetarios, M2, Instrumentos monetarios a plazo en poder de residentes 4/, Acreedores por reporto de valores 6/, En moneda nacional","Agregados Monetarios, M2, Instrumentos monetarios a plazo en poder de residentes 4/, Acreedores por reporto de valores 6/, En moneda extranjera","Agregados Monetarios, M3","Agregados Monetarios, M3, Valores públicos en poder de residentes, Emitidos por el Gobierno Federal","Agregados Monetarios, M3, Valores públicos en poder de residentes, Emitidos por el Banco de México (BREMS) 7/","Agregados Monetarios, M3, Valores públicos en poder de residentes, Emitidos por el IPAB 8/","Agregados Monetarios, M4","Agregados Monetarios, M4, Instrumentos monetarios en poder de no residentes, Depósitos de exigibilidad inmediata en bancos 2/","Agregados Monetarios, M4, Instrumentos monetarios en poder de no residentes, Depósitos de exigibilidad inmediata en bancos 2/, En moneda nacional","Agregados Monetarios, M4, Instrumentos monetarios en poder de no residentes, Depósitos de exigibilidad inmediata en bancos 2/, En moneda extranjera","Agregados Monetarios, M4, Instrumentos monetarios en poder de no residentes, Captación a plazo en bancos 5/","Agregados Monetarios, M4, Instrumentos monetarios en poder de no residentes, Captación a plazo en bancos 5/, En moneda nacional","Agregados Monetarios, M4, Instrumentos monetarios en poder de no residentes, Captación a plazo en bancos 5/, En moneda extranjera","Agregados Monetarios, M4, Instrumentos monetarios en poder de no residentes, Acciones de los fondos de inversión de deuda","Agregados Monetarios, M4, Instrumentos monetarios en poder de no residentes, Valores públicos en poder de no residentes","Agregados Monetarios, M4, Instrumentos monetarios en poder de no residentes, Valores públicos en poder de no residentes, Emitidos por el Gobierno Federal","Agregados Monetarios, M4, Instrumentos monetarios en poder de no residentes, Valores públicos en poder de no residentes, Emitidos por el Banco de México (BREMS) 7/","Agregados Monetarios, M4, Instrumentos monetarios en poder de no residentes, Valores públicos en poder de no residentes, Emitidos por el IPAB  8/","Agregados Monetarios, M4, Instrumentos monetarios en poder de no residentes, Acreedores por reportos 6/","Agregados Monetarios, M4, Instrumentos monetarios en poder de no residentes, Acreedores por reportos 6/, En moneda nacional","Agregados Monetarios, M4, Instrumentos monetarios en poder de no residentes, Acreedores por reportos 6/, En moneda extranjera"
Periodo disponible,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022,Dic 2000 - Mar 2022
Periodicidad,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual
Cifra,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos,Saldos
Unidad,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos,Miles de Pesos
Base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aviso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tipo de información,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles
Fecha,SF311408,SF311411,SF311412,SF311413,SF311414,SF311415,SF311416,SF311418,SF311420,SF311421,SF311422,SF311423,SF311424,SF311425,SF311426,SF311427,SF311428,SF311429,SF311430,SF311431,SF311432,SF311433,SF311435,SF311436,SF311437,SF311438,SF311440,SF311441,SF311442,SF311443,SF311444,SF311445,SF311446,SF311447,SF311448,SF311449,SF311450,SF311451,SF311452,SF311453
01/12/2000,575634760.3,326486811,266711674,59775137,66321426,66321426,N/E,1817196847,664885141.1,656268955.6,638036778.6,18232177,8616185.53,4281552.53,4281552.53,N/E,4334633,142916338.2,433760607,433760607,N/E,2002126638,142181990.5,5650481.5,37097319.6,2030929379,1772414,384867,1387547,14148914,3166500,10982414,4079629,8548868,8548868,0,0,252916,252916,N/E
01/01/2001,524836130,299030593.4,247030170.4,52000423,60506069,60506069,N/E,1776421088,657521439.5,648898762.5,636775642.5,12123120,8622677,4177349,4177349,N/E,4445328,146151066.5,447912452,447912452,N/E,1957967687,139631660.3,6288470.4,35626468.8,1984585651,1795693,364686,1431007,7674418,3651921,4022497,4121608,12492345.1,12492345.1,0,0,533899,533899,N/E
01/02/2001,517186606,296953332,246318591,50634741,59738792,59738792,N/E,1793737881,675349474.8,666733030.8,653518813.8,13214217,8616444,4129578,4129578,N/E,4486866,160245629.7,440956170,440956170,N/E,1980288020,147389857.7,7895655.5,31264626.3,2006442967,1930474,449122,1481352,7496193,3992289,3503904,4539821,11756150.7,11756150.7,0,0,432308,432308,N/E
01/03/2001,509701873,288290667.5,245221878.5,43068789,60296113,60296113,N/E,1813184631,691888819.5,683415824.5,670652730.5,12763094,8472995,3919723,3919723,N/E,4553272,166895205.7,444698733,444698733,N/E,2004937498,145608158.6,8961744,37182964.6,2030529020,2095808,406709,1689099,6966211,3026413,3939798,4805756,11364623,11364623,0,0,359124,359124,N/E
01/04/2001,511952430,295319323.3,249075003.3,46244320,57915770,57915770,N/E,1831650212,700107497.2,691530459.2,681699613.2,9830846,8577038,3992672,3992672,N/E,4584366,184818621.2,434771664,434771664,N/E,2022235803,139706895.6,11526543.4,39352151.1,2048331453,2130534,478659,1651875,6830259,3893126,2937133,5034056,11652603.3,11652603.3,0,0,448198,448198,N/E
01/05/2001,514845460,292758599.5,243086483.5,49672116,60894219,60894219,N/E,1844982118,698662786.2,689863560.2,679786058.2,10077502,8799226,4120718,4120718,N/E,4678508,209353284.5,422120587,422120587,N/E,2044313998,136475949.3,15931831,46924100.3,2074295797,1939244,419724,1519520,12176480,3197298,8979182,5318373,9829850,9829850,0,0,717852,717852,N/E
01/06/2001,531037690,303370522.9,253882187.9,49488335,63510853,63510853,N/E,1874069919,690756452.9,681738802.9,672221184.9,9517618,9017650,4165136,4165136,N/E,4852514,226498868.7,425776907,425776907,N/E,2074976636,130446234.6,20507458,49953025.1,2105512777,2355834,262813,2093021,9986333,3140601,6845732,7131113,10276493.6,10276493.6,0,0,786367,786367,N/E
01/07/2001,535590659,310045546.5,259845946.5,50199600,62625045,62625045,N/E,1902154339,688283780.6,679432563.6,669733258.6,9699305,8851217,3945780,3945780,N/E,4905437,217753952.7,460525947,460525947,N/E,2085114008,139484456.6,23303395.4,20171817,2117781149,2102297,325341,1776956,9184953,2359658,6825295,6938431,14180301.9,10805201.9,2569600,805500,261158,261158,N/E
